Caryophyllales_Amaranthaceae_Beta_vulgaris	Amaranthaceae_Beta_vulgaris
Caryophyllales_Polygonaceae_Pterostegia_drymarioides	DG007
Cornales_Nyssaceae_Camptotheca_acuminata	GACF01
Cornales_Nyssaceae_Nyssa_sinensis	Nyssa_sinensis
Cornales_Nyssaceae_Davidia_involucrata	GHER01
Ericales_Actinidiaceae_Actinidia_chinensis	GALZ01
Ericales_Actinidiaceae_Actinidia_deliciosa	GEYI01
Ericales_Actinidiaceae_Actinidia_eriantha	Actinidiaceae_Actinidia_eriantha
Ericales_Actinidiaceae_Actinidia_rufa	Actinidiaceae_Actinidia_rufa
Ericales_Actinidiaceae_Saurauia_tristyla	[national-id]
Ericales_Balsaminaceae_Hydrocera_triflora	[national-id]
Ericales_Balsaminaceae_Impatiens_balsamina	GJBI01
Ericales_Balsaminaceae_Impatiens_bicornuta	GJBN01
Ericales_Balsaminaceae_Impatiens_devendrae	GJBO01
Ericales_Balsaminaceae_Impatiens_falcifer	GJBP01
Ericales_Balsaminaceae_Impatiens_hawkeri	GJBQ01
Ericales_Balsaminaceae_Impatiens_racemosa	GJBR01
Ericales_Balsaminaceae_Impatiens_scabrida	GJBY01
Ericales_Balsaminaceae_Impatiens_scullyi	GJBZ01
Ericales_Clethraceae_Clethra_accuminata	SAS56
Ericales_Clethraceae_Clethra_arborea	Clethraceae_Clethra_arborea
Ericales_Diapensiaceae_Diapensia_bulleyana	[national-id]
Ericales_Diapensiaceae_Shortia_sinensis	[national-id]
Ericales_Ebenaceae_Diospyros_kaki	GFUF01
Ericales_Ebenaceae_Diospyros_lotus	GBSJ0112
Ericales_Ebenaceae_Diospyros_virginiana	SAS57
Ericales_Ericaceae_Agapetes_forrestii	LP207996
Ericales_Ericaceae_Andromeda_polifolia	LP2082861A
Ericales_Ericaceae_Arbutus_unedo	LP207993
Ericales_Ericaceae_Arctostaphylos_viscida	DAL200
Ericales_Ericaceae_Calluna_vulgaris	GBSW01
Ericales_Ericaceae_Calluna_vulgaris	[national-id]
Ericales_Ericaceae_Cassiope_fastigiata	LP207994
Ericales_Ericaceae_Chamaedaphne_calyculata	LP2083271A
Ericales_Ericaceae_Chimaphila_japonica	ZSTU04567A
Ericales_Ericaceae_Craibiodendron_yunnanense	[national-id]
Ericales_Ericaceae_Empetrum_nigrum_var_nigrum	LP2080911A
Ericales_Ericaceae_Gaultheria_nummularioides	LP207995
Ericales_Ericaceae_Leucothoe_davisiae	DAL224
Ericales_Ericaceae_Leucothoe_tonkinensis	[national-id]
Ericales_Ericaceae_Lyonia_ovalifolia	[national-id]
Ericales_Ericaceae_Moneses_uniflora	LP2082881A
Ericales_Ericaceae_Monotropa_hypopitys	GFWM01
Ericales_Ericaceae_Monotropa_hypopitys	LP2083482B
Ericales_Ericaceae_Monotropastrum_sciaphilum	LP2083491A
Ericales_Ericaceae_Orthilia_secunda	LP2083261A
Ericales_Ericaceae_Oxydendrum_arboreum	DG006
Ericales_Ericaceae_Phyllodoce_caerulea	LP2083301A
Ericales_Ericaceae_Pieris_japonica	LP207941
Ericales_Ericaceae_Pyrola_decorata	LP208023
Ericales_Ericaceae_Pyrola_picta	DAL195
Ericales_Ericaceae_Rhododendron_delavayi	GFCU01
Ericales_Ericaceae_Rhododendron_molle	GIKT01
Ericales_Ericaceae_Rhododendron_simsii	Rhododendron_simsii
Ericales_Ericaceae_Vaccinium_coccineum	DAL212
Ericales_Ericaceae_Vaccinium_macrocarpon	GBFL01
Ericales_Ericaceae_Vaccinium_virgatum	GGAB01
Ericales_Lecythidaceae_Barringtonia_racemosa	GHLM01
Ericales_Lecythidaceae_Barringtonia_racemosa	LP207924
Ericales_Lecythidaceae_Couroupita_guianensis	GHLN01
Ericales_Lecythidaceae_Eschweilera_coriacea	GHLO01
Ericales_Lecythidaceae_Eschweilera_coriacea	GHLP01
Ericales_Lecythidaceae_Eschweilera_sagotiana	GHLD01
Ericales_Lecythidaceae_Grias_cauliflora	GHLK01
Ericales_Lecythidaceae_Gustavia_augusta	GHLE01
Ericales_Lecythidaceae_Gustavia_superba	GHLF01
Ericales_Lecythidaceae_Gustavia_superba	GHLG01
Ericales_Lecythidaceae_Lecythis_congestiflora	GHLH01
Ericales_Lecythidaceae_Lecythis_persistens	GHLI01
Ericales_Lecythidaceae_napoleonaea_imperialis	GHLJ01
Ericales_Marcgraviaceae_Marcgravia_rectiflora	DG008
Ericales_Mitrastemonaceae_Mitrastemon_yamamotoi	[national-id]
Ericales_Pentaphylacaceae_Adinandra_millettii	LP207929
Ericales_Pentaphylacaceae_Anneslea_fragrans	GFTZ01
Ericales_Pentaphylacaceae_Anneslea_fragrans	LP207928
Ericales_Pentaphylacaceae_Eurya_emarginata	DG031
Ericales_Pentaphylacaceae_Pentaphylax_euryoides	LP207927
Ericales_Polemoniaceae_Acanthogilia_gloriosa	DG011
Ericales_Polemoniaceae_Aliciella_latifolia	DG012
Ericales_Polemoniaceae_Cantua_caerulea	DG013
Ericales_Polemoniaceae_Collomia_grandiflora	DAL192
Ericales_Polemoniaceae_Eriastrum_densiflorum	DG015
Ericales_Polemoniaceae_Gilia_angelensis	DG016
Ericales_Polemoniaceae_Giliastrum_incisum	DG022
Ericales_Polemoniaceae_Ipomopsis_aggregata	DAL218
Ericales_Polemoniaceae_Leptosiphon_aureus	DG017
Ericales_Polemoniaceae_Linanthus_californicus	DG018
Ericales_Polemoniaceae_Loeseliastrum_schottii	DG023
Ericales_Polemoniaceae_Microsteris_gracilis	DG019
Ericales_Polemoniaceae_navarretia_leptalea	DAL193
Ericales_Polemoniaceae_Phlox_cuspidata	GFFN01
Ericales_Polemoniaceae_Phlox_drummondii	GFFR01
Ericales_Polemoniaceae_Phlox_pilosa	GFFO01
Ericales_Polemoniaceae_Phlox_roemeriana	GFFQ01
Ericales_Polemoniaceae_Polemonium_caeruleum_subsp_vilosum	DG020
Ericales_Primulaceae_Androsace_umbellata	LP207971
Ericales_Primulaceae_Bonellia_frutescens	DG024
Ericales_Primulaceae_Bonellia_macrocarpa_subsp_panamensis	[national-id]
Ericales_Primulaceae_Clavija_harlingli	SAS59
Ericales_Primulaceae_Embelia_ribes	[national-id]
Ericales_Primulaceae_Lysimachia_fukienensis	LP208066
Ericales_Primulaceae_Lysimachia_thyrsiflora	[national-id]
Ericales_Primulaceae_Myrsine_floridana	SAS53
Ericales_Primulaceae_Primula_cicutariifolia	LP207984
Ericales_Primulaceae_Primula_meadia	SAS31
Ericales_Primulaceae_Primula_veris	Primulaceae_Primula_veris
Ericales_Primulaceae_Primula_vulgaris	GBRY01
Ericales_Primulaceae_Rapanea_neriifolia__Myrsine_seguinii	LP207988
Ericales_Primulaceae_Samolus_valerandi	LP207986
Ericales_Primulaceae_Stimpsonia_chamaedryoides	LP208062
Ericales_Primulaceae_Trientalis_europaea__Lysimachia_europaea	[national-id]
Ericales_Roridulaceae_Roridula_gorgonias	Roridulaceae_Rodridula_gorgonias
Ericales_Sapotaceae_Argania_spinosa	SAS29
Ericales_Sapotaceae_Chrysophyllum_monopyrenum	[national-id]
Ericales_Sapotaceae_Diploknema_yunnanensis	[national-id]
Ericales_Sapotaceae_Eberhardtia_aurata	[national-id]
Ericales_Sapotaceae_Madhuca_pasquieri	[national-id]
Ericales_Sapotaceae_Manilkara_sapota	SAS55
Ericales_Sapotaceae_Niemeyera_whitei	SAS30
Ericales_Sapotaceae_Planchonella_obovata	[national-id]
Ericales_Sapotaceae_Pouteria_campechiana	LP207985
Ericales_Sapotaceae_Sarcosperma_laurinum	[national-id]
Ericales_Sarraceniaceae_Darlingtonia_californica	DAL227
Ericales_Sarraceniaceae_Heliamphora_tatei	LP207992
Ericales_Sarraceniaceae_Saracennia_leucophyla	SAS54
Ericales_Sarraceniaceae_Sarracenia_rubra_subsp_gulfensis	SAS33
Ericales_Sladeniaceae_Sladenia_celastrifolia	LP207926
Ericales_Styracaceae_Bruinsmia_polysperma	[national-id]
Ericales_Styracaceae_Changiostyrax_dolichocarpus	[national-id]
Ericales_Styracaceae_Halesia_diptera	SAS52
Ericales_Styracaceae_Huodendron_tibeticum	[national-id]
Ericales_Styracaceae_Melliodendron_xylocarpum	LP207933
Ericales_Styracaceae_Pterostyrax_psilophyllus	LP207936
Ericales_Styracaceae_Rehderodendron_macrocarpum	LP207934
Ericales_Styracaceae_Stryrax_alnaicanus	SAS58
Ericales_Styracaceae_Styrax_obassis	LP207990
Ericales_Theaceae_Camellia_chekiangoleosa	GISO01
Ericales_Theaceae_Camellia_oleifera	GEFY01
Ericales_Theaceae_Camellia_reticulata	GEER01
Ericales_Theaceae_Camellia_sasanqua	GFSL01
Ericales_Theaceae_Camellia_sinensis	Camellia_sinensis
Ericales_Theaceae_Camellia_taliensis	GCRZ01
Ericales_Theaceae_Euryodendron_excelsum	PL0088672B
Ericales_Theaceae_Franklinia_alatamaha	DG026
Ericales_Theaceae_Gordonia_lasianthus	SAS60
Ericales_Theaceae_Polyspora_longicarpa	[national-id]
Ericales_Theaceae_Polyspora_speciosa	LP207932
Ericales_Theaceae_Pyrenaria_hirta	LP207930
Ericales_Theaceae_Stewartia_pseudocamellia	SAS32
Rosales_Rosaceae_Prunus_persica	Prunus
Santalales_Loranthaceae_Taxillus_chinensis	GHNL01
Solanales_Solanaceae_Solanum_chacoense	Solanaceae_Solanum_chaco
Solanales_Solanaceae_Solanum_lycopersicum	Solanaceae_Solanum_lycopersicum
